"RF_Predict","BL_Predict","DT_Predict","GBM_Predict","LR_Predict","SCORE"
13,13,13,13,13,13
12,12,13,12,12,12
9,9,10,9,9,9
12,12,13,12,12,12
24,24,24,23,24,24
12,12,13,12,12,12
8,8,7,8,8,8
17,17,18,17,17,17
3,3,4,4,3,3
10,10,10,10,10,10
17,17,18,17,17,17
10,10,10,10,10,10
12,12,13,12,12,12
23,23,24,23,23,23
2,2,4,3,2,2
13,13,13,13,13,13
11,11,10,11,11,11
4,4,4,5,4,4
10,10,10,10,10,10
11,11,10,11,11,11
9,9,10,9,9,9
9,9,10,9,9,9
26,26,24,27,29,26
18,2,13,15,18,18
49,13,60,55,52,57
7,7,7,7,7,7
12,12,13,12,12,12
2,2,4,3,2,2
8,8,7,8,8,8
13,13,13,13,13,13
7,7,7,7,7,7
11,12,10,11,12,12
9,5,7,8,9,9
12,12,13,12,12,12
7,7,7,7,7,7
9,9,10,9,9,9
4,4,4,5,4,4
7,7,7,7,7,7
18,18,18,18,18,18
6,6,7,6,6,6
8,8,7,8,8,8
8,8,7,8,8,8
13,13,13,13,13,13
7,7,7,7,7,7
7,7,7,7,7,7
9,9,10,9,9,9
5,5,4,5,5,5
23,25,18,21,23,25
8,8,7,8,8,8
2,2,4,3,2,2
10,10,10,10,10,10
4,4,4,5,4,4
2,2,4,3,2,2
10,10,10,10,10,10
13,13,13,13,13,13
12,12,13,12,12,12
13,13,13,13,13,13
11,12,10,11,11,12
12,12,13,12,12,12
6,10,7,8,7,7
11,11,10,11,11,11
9,10,10,10,10,11
10,10,10,10,10,10
9,9,10,9,9,9
7,7,7,7,7,7
13,13,13,13,13,13
7,7,7,7,7,7
3,3,4,4,3,3
12,12,13,12,12,12
18,18,18,18,18,18
8,8,7,8,8,8
4,4,4,5,4,4
13,13,13,13,13,13
12,12,13,12,12,12
5,5,4,5,5,5
9,9,10,9,9,9
6,6,7,6,6,6
0,0,4,3,0,0
3,3,4,4,3,3
7,7,7,7,7,7
12,11,13,12,12,13
12,12,13,12,12,12
8,10,7,8,9,10
11,11,10,11,11,11
11,11,10,11,11,11
10,10,10,10,10,10
9,9,10,9,9,9
11,11,10,11,11,11
9,9,10,9,9,9
9,9,10,9,9,9
5,5,4,5,5,5
9,9,10,9,9,9
13,13,13,13,13,13
5,5,4,5,5,5
2,2,4,3,2,2
11,11,10,11,11,11
10,10,10,10,10,10
23,23,24,23,23,23
19,10,13,15,18,20
8,8,7,8,8,8
12,12,13,12,12,12
12,12,13,12,12,12
2,2,4,3,2,2
11,11,10,11,11,11
13,13,13,13,13,13
11,11,10,11,11,11
8,8,7,8,8,8
13,13,13,13,13,13
3,3,4,4,3,3
10,10,10,10,10,10
10,10,10,10,10,10
9,9,10,9,9,9
8,8,7,8,8,8
9,9,10,9,9,9
10,10,10,10,10,10
12,12,13,12,12,12
2,2,4,3,2,2
10,10,10,10,10,10
0,0,4,3,0,0
9,9,10,9,9,9
12,12,13,12,12,12
7,7,7,7,7,7
5,7,7,6,6,5
7,5,7,8,7,5
2,2,4,3,2,2
11,11,10,11,11,11
16,16,18,16,16,16
13,13,13,13,13,13
19,19,18,19,19,19
7,22,18,16,9,4
26,30,24,25,27,30
18,18,18,18,18,18
9,9,10,9,9,9
7,7,7,7,7,7
11,11,10,11,11,11
10,10,10,10,10,10
11,11,10,11,11,11
10,10,10,10,10,10
7,7,7,7,7,7
12,12,13,12,12,12
8,8,7,8,8,8
10,10,10,10,10,10
7,7,7,7,7,7
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
10,10,10,10,10,10
16,16,18,16,16,16
11,11,10,11,11,11
9,9,10,9,9,9
6,6,7,6,6,6
13,13,13,13,13,13
13,13,13,13,13,13
25,12,18,21,24,25
10,10,10,10,10,10
10,10,10,10,10,10
10,10,10,10,10,10
21,21,18,20,21,21
5,5,4,5,5,5
10,10,10,10,10,10
5,5,4,5,5,5
13,13,13,13,13,13
36,36,35,38,36,36
12,12,13,12,12,12
12,12,13,12,12,12
4,4,4,5,4,4
13,23,18,17,14,13
8,8,7,8,8,8
12,12,13,12,12,12
9,9,10,9,9,9
9,9,10,9,9,9
12,12,13,12,12,12
11,11,10,11,11,11
11,12,13,14,12,12
10,10,10,10,10,10
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
15,15,13,15,15,15
10,10,10,10,10,10
12,12,13,12,12,12
12,12,13,12,12,12
8,8,7,8,8,8
13,13,13,13,13,13
13,13,13,13,13,13
2,2,4,3,2,2
9,9,10,9,9,9
10,10,10,10,10,10
13,13,13,13,13,13
10,10,10,10,10,10
12,12,13,12,12,12
16,16,18,16,16,16
7,10,7,8,7,5
40,41,35,39,41,41
17,17,18,17,17,17
16,16,18,16,16,16
0,0,4,3,0,0
13,13,13,13,13,13
9,12,10,10,8,7
13,13,13,13,13,13
9,9,10,9,9,9
7,7,7,7,7,7
17,17,18,17,17,17
10,10,10,10,10,10
7,7,7,7,7,7
11,9,10,11,12,13
5,5,4,5,5,5
25,25,24,24,25,25
51,52,60,51,52,52
11,9,10,10,10,10
7,7,7,7,7,7
11,10,10,10,10,9
22,22,24,22,22,22
7,7,7,7,7,7
9,9,10,9,9,9
2,2,4,3,2,2
13,13,13,13,13,13
11,11,10,11,11,11
13,7,10,10,12,12
6,7,4,5,6,7
11,11,10,11,11,11
12,12,13,12,12,12
12,12,13,12,12,12
8,8,7,8,8,8
0,0,4,3,0,0
11,11,10,11,11,11
14,12,13,13,13,12
10,13,10,11,10,10
21,21,18,20,21,21
12,12,13,12,12,12
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
11,11,10,11,11,11
12,12,13,12,12,12
7,7,7,7,7,7
4,4,4,5,4,4
3,3,4,4,3,3
2,7,4,5,3,2
8,8,7,8,8,7
7,7,7,7,7,7
4,4,4,5,4,4
10,10,10,10,10,10
9,9,10,9,9,9
9,9,10,9,9,9
13,13,13,13,13,13
13,13,13,13,13,13
8,8,7,8,8,8
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
8,10,10,9,8,7
12,12,13,12,12,12
10,10,10,10,10,10
4,4,4,5,4,4
34,34,35,31,34,34
6,6,7,6,6,6
8,8,7,8,8,8
12,12,13,12,12,12
4,4,4,5,4,4
37,37,35,38,37,37
26,26,24,25,26,26
5,5,4,5,5,5
5,5,4,5,5,5
12,12,13,12,12,12
11,11,10,11,11,10
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
25,25,24,24,25,25
9,9,10,9,9,9
10,10,10,10,10,10
19,19,18,19,19,19
12,12,13,12,12,12
12,12,13,12,12,12
10,11,10,11,11,11
3,3,4,4,3,3
13,13,13,13,13,13
13,13,13,13,13,13
10,10,10,10,10,10
5,5,4,5,5,5
5,12,10,9,3,3
10,10,10,10,10,10
16,16,18,16,16,16
9,9,10,9,9,9
19,19,18,19,19,19
47,48,60,52,48,48
12,12,13,12,12,12
7,7,7,7,7,7
5,5,4,5,5,5
12,12,13,12,12,12
7,7,7,7,7,7
12,12,13,12,12,12
0,0,4,3,0,0
11,11,10,11,11,11
8,8,7,8,8,8
10,10,10,10,10,10
12,12,13,12,12,12
11,11,10,11,11,11
7,7,7,7,7,7
10,10,10,10,10,10
12,12,13,12,12,12
5,5,4,5,5,5
11,11,10,11,11,11
11,11,10,11,11,11
3,3,4,4,3,3
12,12,13,12,12,12
13,13,13,13,13,13
6,6,7,6,6,6
24,24,24,23,24,24
7,7,7,7,7,7
9,9,10,9,9,9
5,5,4,5,5,5
5,5,4,5,5,5
23,23,24,23,23,23
9,9,10,9,9,9
12,12,13,12,12,12
10,10,10,10,10,10
7,7,7,7,7,7
9,9,10,9,9,9
13,13,13,13,13,13
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
7,7,7,7,7,7
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
13,12,10,10,12,12
14,14,13,14,14,14
25,25,24,24,25,25
12,12,13,12,12,12
9,9,10,9,9,9
10,10,10,10,10,10
7,7,7,7,7,7
8,8,7,8,8,8
9,9,10,9,9,9
9,9,10,9,9,9
8,8,7,8,8,8
21,21,18,20,21,21
29,29,24,27,29,29
7,7,7,7,7,7
12,12,13,12,12,12
4,4,4,5,4,4
10,10,10,10,10,10
9,9,10,9,9,9
14,14,13,14,14,14
20,20,18,19,20,20
13,13,13,13,13,13
7,7,7,7,7,7
4,4,4,5,4,4
8,8,7,8,8,8
13,13,13,13,13,13
6,2,4,5,6,7
5,5,4,5,5,5
10,10,10,10,10,10
12,12,13,12,12,12
10,10,10,10,10,10
8,8,7,8,8,8
12,12,13,12,12,12
13,13,13,13,13,13
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
21,21,18,20,21,21
13,13,13,13,13,13
9,9,10,9,9,9
9,9,10,9,9,9
10,10,10,10,10,10
12,12,13,12,12,12
7,7,7,7,7,7
12,12,13,12,12,12
11,11,10,11,11,11
7,7,7,7,7,7
7,7,7,7,7,7
11,11,10,11,11,11
11,13,10,9,11,13
0,0,4,3,0,0
7,7,7,7,7,7
12,12,13,12,12,12
5,5,4,5,5,5
13,13,13,13,13,13
18,13,18,17,19,20
9,9,10,9,9,9
10,11,10,11,11,11
12,12,13,12,12,12
4,4,4,5,4,4
5,5,4,5,5,5
13,13,13,13,13,13
37,37,35,38,37,37
6,6,7,6,6,6
7,7,7,7,7,7
13,13,13,13,13,13
10,10,10,10,10,10
12,12,13,12,12,12
3,3,4,4,3,3
6,6,7,6,6,6
12,12,13,12,12,12
12,12,13,12,12,12
10,10,10,10,10,10
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
7,7,7,7,7,7
5,5,4,5,5,5
16,16,18,16,16,16
18,18,18,18,18,18
12,9,10,11,12,12
13,47,35,24,14,4
10,10,10,10,10,10
10,10,10,10,10,10
10,10,10,10,10,10
7,7,7,7,7,7
11,11,10,11,11,11
12,12,13,12,12,12
4,4,4,5,4,4
13,13,13,13,13,13
12,12,13,12,12,12
2,2,4,3,2,2
21,21,18,20,21,21
10,10,10,10,10,10
2,2,4,3,2,2
22,22,24,22,22,22
8,8,7,8,8,8
12,12,13,12,12,12
2,2,4,3,2,2
3,3,4,4,3,3
7,7,7,7,7,7
12,12,13,12,12,12
12,12,13,12,12,12
5,5,4,5,5,5
15,15,13,15,15,15
13,13,13,13,13,13
9,9,10,9,9,9
23,23,24,23,23,23
11,11,10,11,11,11
13,13,13,13,13,13
9,9,10,9,9,9
17,17,18,17,17,17
10,10,10,10,10,10
10,10,10,10,10,10
11,11,10,11,11,11
5,5,4,5,5,5
7,7,7,7,7,7
9,9,10,9,9,9
6,6,7,6,6,6
10,10,10,10,10,10
5,5,4,5,5,5
41,42,35,39,42,42
12,12,13,12,12,12
12,12,13,12,12,12
5,5,4,5,5,5
13,13,13,13,13,13
12,12,13,12,12,12
10,10,10,10,10,10
18,18,18,18,18,18
5,5,4,5,5,5
11,12,13,12,12,12
5,5,4,5,5,5
8,8,7,8,8,8
13,13,13,13,13,13
6,6,7,6,6,6
8,8,7,8,8,8
20,9,18,16,20,20
11,11,10,11,11,11
12,12,13,12,12,12
2,2,4,3,2,2
4,4,4,5,4,4
9,9,10,9,9,9
10,10,10,10,10,10
13,13,13,13,13,13
13,13,13,13,13,13
12,12,13,12,12,12
3,3,4,4,3,3
9,9,10,9,9,9
9,9,10,9,9,9
8,8,7,8,8,8
12,12,13,12,12,12
10,10,10,10,10,10
18,18,18,18,18,18
10,10,10,10,10,10
12,12,13,12,12,12
21,21,18,20,21,21
5,5,4,5,5,5
12,12,13,12,12,12
4,4,4,5,4,4
12,12,13,12,12,12
6,6,7,6,6,6
5,5,4,5,5,5
9,9,10,9,9,9
11,11,10,11,11,11
11,11,10,11,11,11
18,18,18,18,18,18
9,9,10,9,9,9
3,3,4,4,3,3
12,12,13,12,12,12
9,9,10,9,9,9
11,11,10,11,11,11
5,5,4,5,5,5
8,8,7,8,8,8
2,2,4,3,2,2
7,7,7,7,7,7
10,10,10,10,10,10
7,7,7,7,7,7
13,10,13,12,14,15
5,5,4,5,5,5
21,22,18,17,20,22
13,13,13,13,13,13
9,9,10,9,9,9
7,7,7,7,7,7
3,3,4,4,3,3
10,10,10,10,10,10
13,13,13,13,13,13
32,32,35,31,31,32
18,18,18,18,18,18
13,13,13,13,13,13
12,12,13,12,12,12
42,43,35,38,43,43
13,13,13,13,13,13
18,3,13,14,15,17
9,9,10,9,9,9
5,5,4,5,5,5
10,10,10,10,10,10
2,2,4,3,2,2
18,17,13,15,17,17
12,12,13,12,12,12
5,5,4,5,5,5
27,27,24,26,27,27
4,4,4,5,4,4
2,2,4,3,2,2
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
5,5,4,5,5,5
12,12,13,12,12,12
10,10,10,10,10,10
10,10,10,10,10,10
4,4,4,5,4,4
8,8,7,8,8,8
10,10,10,10,10,10
2,2,4,3,2,2
13,13,13,13,13,13
7,7,7,8,7,7
12,12,13,12,12,12
10,10,10,10,10,10
10,10,10,10,10,10
13,13,13,13,13,13
-1,-1,4,3,0,-1
21,25,18,20,20,25
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
6,6,7,6,6,6
12,12,13,12,12,12
3,3,4,4,3,3
12,12,13,12,12,12
12,12,13,12,12,12
13,13,13,13,13,13
25,25,24,24,25,25
11,11,10,11,11,11
10,10,10,10,10,10
4,4,4,5,4,4
19,19,18,19,19,19
13,13,13,13,13,13
10,10,10,10,10,10
29,29,24,27,29,29
6,6,7,6,6,6
7,7,7,7,7,7
7,7,7,7,7,7
11,11,10,11,11,11
7,7,7,7,7,7
31,31,35,32,31,31
22,22,24,22,22,22
12,12,13,12,12,12
22,22,24,22,22,22
2,2,4,3,2,2
13,13,13,13,13,13
2,2,4,3,2,2
12,12,13,12,12,12
8,8,7,8,8,8
5,5,4,5,5,5
9,9,10,9,9,9
10,10,10,10,10,10
8,8,7,8,8,8
12,12,13,12,12,12
27,27,24,26,27,27
10,10,10,10,10,10
9,9,10,9,9,9
17,17,18,17,17,17
3,3,4,4,3,3
13,13,13,13,13,13
7,7,7,7,7,7
10,10,10,10,10,10
18,20,13,15,19,20
13,13,13,13,13,13
13,13,13,13,13,13
7,7,7,7,7,7
2,2,4,3,2,2
7,7,7,7,7,7
5,5,4,5,5,5
5,5,4,5,5,5
10,10,10,10,10,10
0,0,4,3,0,0
12,12,13,12,12,12
7,7,7,7,7,7
2,2,4,3,2,2
40,42,35,40,39,37
3,3,4,4,3,3
11,11,10,11,11,11
10,10,10,10,10,10
13,13,13,13,13,13
7,7,7,7,7,7
12,12,13,12,12,12
9,9,10,9,9,9
12,12,13,12,12,12
27,7,18,21,24,26
12,12,13,12,12,12
10,10,10,10,10,10
13,13,13,13,13,13
13,13,13,13,13,13
0,0,4,3,0,0
13,13,13,13,13,13
22,22,24,22,22,22
5,5,4,5,5,5
21,21,18,20,21,21
7,7,7,7,7,7
12,12,10,11,12,12
3,10,7,7,3,2
6,6,7,6,6,6
10,10,10,10,10,10
17,12,18,16,18,19
13,13,13,13,13,13
9,9,10,9,9,9
11,11,10,11,11,11
10,10,10,10,10,10
8,8,7,8,8,8
10,10,10,10,10,10
9,9,10,9,9,9
13,13,13,13,13,13
3,3,4,4,3,3
12,12,13,12,12,12
11,11,10,11,11,11
23,23,24,23,23,23
33,33,35,31,32,33
12,12,13,12,12,12
10,10,10,10,10,10
9,9,10,9,9,9
7,7,7,7,7,7
13,13,13,13,13,13
2,2,4,3,2,2
7,7,7,7,7,7
20,20,18,19,20,20
21,21,18,20,21,21
13,13,13,13,13,13
9,9,10,9,9,9
2,2,4,3,2,2
12,12,13,12,12,12
11,11,10,11,11,11
9,9,10,9,9,9
4,4,4,5,4,4
11,11,10,11,11,11
13,13,13,13,13,13
10,10,10,10,10,10
5,5,4,5,5,5
20,20,18,19,20,20
26,26,24,22,26,26
10,10,10,10,10,10
6,6,7,6,6,6
4,4,4,5,4,4
21,21,18,20,21,21
10,10,10,10,10,10
12,12,13,12,12,12
4,4,4,5,4,4
15,15,13,15,15,15
27,27,24,26,27,27
25,25,24,24,25,25
12,12,10,11,12,12
7,7,7,7,7,7
13,13,13,13,13,13
12,12,13,12,12,12
9,9,10,9,9,9
12,12,13,12,12,12
2,2,4,3,2,2
10,10,10,10,10,10
12,12,13,12,12,12
13,13,13,13,13,13
13,13,13,13,13,13
13,13,13,13,13,13
13,13,13,13,13,13
15,15,13,15,15,15
8,8,7,8,8,8
9,9,10,9,9,9
12,12,13,12,12,12
13,13,13,13,13,13
13,13,13,13,13,13
15,15,13,15,15,15
12,12,13,12,12,12
11,11,10,11,11,11
5,5,4,5,5,5
10,10,10,10,10,10
12,12,13,12,12,12
7,7,7,7,7,7
9,9,10,9,9,9
31,31,35,32,31,31
12,12,13,12,12,12
11,11,10,11,11,11
7,7,7,7,7,7
12,12,13,12,12,12
4,4,4,5,4,4
7,7,7,7,7,7
12,12,13,12,12,12
27,27,24,26,27,27
30,30,24,28,30,30
8,8,7,8,8,8
20,19,18,16,19,19
9,9,10,9,9,9
9,9,10,9,9,9
12,12,13,12,12,12
7,7,7,7,7,7
13,13,13,13,13,13
9,9,10,9,9,9
8,8,7,8,8,8
7,7,7,7,7,7
11,11,10,11,11,11
5,5,4,5,5,5
13,13,13,13,13,13
18,18,18,18,18,18
2,2,4,3,2,2
28,28,24,27,28,28
5,5,4,5,5,5
12,12,13,12,12,12
12,12,13,12,12,12
0,0,4,3,0,0
2,2,4,3,2,2
9,9,10,9,9,9
9,9,10,9,9,9
12,12,13,12,12,12
13,13,13,13,13,13
9,9,10,9,9,9
2,2,4,3,2,2
10,10,10,10,10,10
27,27,24,26,27,27
12,12,13,12,12,12
6,6,7,7,7,6
12,12,13,12,12,12
23,23,24,23,23,23
9,9,10,9,9,9
13,13,13,13,13,13
11,11,10,11,11,11
9,9,10,9,9,9
2,2,4,3,2,2
12,12,13,12,12,12
27,27,24,26,27,27
18,18,18,18,18,18
7,4,7,6,7,7
5,5,4,5,5,5
23,23,24,23,23,23
42,43,35,38,43,43
5,5,4,5,5,5
13,13,13,13,13,13
34,34,35,31,34,34
7,7,7,7,7,7
23,23,24,23,23,23
4,4,4,5,4,4
10,11,10,11,12,12
13,13,13,13,13,13
2,2,4,3,2,2
12,12,13,12,12,12
12,12,13,12,12,12
10,10,10,10,10,10
6,6,7,6,6,6
13,13,13,13,13,13
12,12,13,12,12,12
8,8,7,8,8,8
12,12,13,12,12,12
10,10,10,10,10,10
13,13,13,13,13,13
26,26,24,25,26,26
9,9,10,9,9,9
11,11,10,11,11,11
27,27,24,26,27,27
10,10,10,10,10,10
8,6,7,8,9,11
12,12,13,12,12,12
12,12,13,12,12,12
8,8,7,8,8,8
13,13,13,13,13,13
13,13,13,13,13,13
9,4,7,7,9,9
9,9,10,9,9,9
12,12,13,12,12,12
46,47,60,49,48,47
58,59,60,60,58,59
27,27,24,26,27,27
11,11,10,11,11,11
2,2,4,3,2,2
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
2,2,4,3,2,2
7,7,7,7,7,7
2,2,4,3,2,2
2,2,4,3,2,2
11,11,10,11,11,11
13,13,13,13,13,13
2,2,4,3,2,2
12,12,13,12,12,12
7,7,7,7,7,7
7,7,7,7,7,7
7,7,7,7,7,7
12,12,13,12,12,12
19,19,18,19,19,19
8,8,7,8,8,8
11,11,10,11,11,11
4,4,4,5,4,4
8,8,7,8,8,8
8,8,7,8,8,8
12,12,13,12,12,12
10,10,10,10,10,10
18,18,18,18,18,18
34,34,35,31,34,34
12,12,13,12,12,12
20,20,18,19,20,20
12,12,13,12,12,12
7,7,7,7,7,7
13,13,13,13,13,13
10,10,10,10,10,10
9,9,10,9,9,9
10,10,10,10,10,10
0,0,4,3,0,0
4,4,4,5,4,4
10,10,10,10,10,10
8,12,10,10,7,7
21,21,18,20,21,21
9,9,10,9,9,9
4,4,4,5,4,4
15,15,13,15,15,15
12,12,13,12,12,12
10,10,10,10,10,10
5,5,4,5,5,5
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
13,13,13,13,13,13
2,2,4,3,2,2
12,12,13,12,12,12
11,11,10,11,11,11
11,11,10,11,11,11
11,11,10,11,11,11
11,11,10,11,11,11
9,9,10,9,9,9
8,8,7,8,8,8
6,6,7,6,6,6
12,12,13,12,12,12
11,11,10,11,11,11
12,12,13,12,12,12
11,11,10,11,11,11
10,10,10,10,10,10
12,12,13,12,12,12
7,7,7,7,7,7
12,12,13,12,12,12
10,10,10,10,10,10
17,17,18,17,17,17
9,9,10,9,9,9
7,7,7,7,7,7
5,5,4,5,5,5
13,13,13,13,13,13
0,0,4,3,0,0
13,13,13,13,13,13
13,13,13,13,13,13
10,10,10,10,10,10
9,9,10,9,9,9
23,23,24,23,23,23
9,9,10,9,9,9
12,12,13,12,12,12
7,7,7,7,7,7
2,2,4,3,2,2
7,7,7,7,7,7
5,5,4,5,5,5
7,7,7,7,7,7
10,10,10,10,10,10
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
5,5,4,5,5,5
12,12,13,12,12,12
5,5,4,5,5,5
3,3,4,4,3,3
9,9,10,9,9,9
12,12,13,12,12,12
12,12,13,12,12,12
12,12,13,12,12,12
7,13,10,10,8,8
11,11,10,11,11,11
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
13,13,13,13,13,13
13,13,13,13,13,13
7,7,7,7,7,7
12,12,13,12,12,12
3,3,4,4,3,3
17,17,18,17,17,17
12,12,13,12,12,12
8,8,7,8,8,8
7,7,7,7,7,7
7,7,7,7,7,7
12,12,13,12,12,12
12,12,13,12,12,12
7,7,7,7,7,7
11,11,10,11,11,11
12,12,13,12,12,12
16,16,18,16,16,16
11,11,10,11,11,11
10,10,10,10,10,10
13,13,13,13,13,13
7,7,7,7,7,7
12,12,13,12,12,12
13,13,13,13,13,13
20,20,18,19,20,20
13,13,13,13,13,13
12,12,13,12,12,12
6,6,7,6,6,6
10,10,10,10,10,10
7,7,7,7,7,7
19,19,18,19,19,19
9,9,10,9,9,9
13,13,13,13,13,13
10,10,10,10,10,10
2,2,4,3,2,2
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
7,7,7,7,7,7
9,9,10,9,9,9
12,12,13,12,12,12
12,12,13,12,12,12
7,7,7,7,7,7
8,8,7,8,8,8
10,10,10,10,10,10
14,14,13,14,14,14
5,5,4,5,5,5
7,7,7,7,7,7
12,12,13,12,12,12
50,51,60,53,51,51
11,11,10,11,11,11
10,10,10,10,10,10
12,12,13,12,12,12
7,7,7,7,7,7
13,13,13,13,13,13
12,12,13,12,12,12
12,12,13,12,12,12
2,2,4,3,2,2
30,30,24,28,30,30
8,8,7,8,8,8
5,5,4,5,5,5
4,4,4,5,4,4
13,13,13,13,13,13
7,7,7,7,7,7
11,11,10,11,11,11
12,12,13,12,12,12
7,7,7,7,7,7
9,9,10,9,9,9
27,27,24,26,27,27
5,5,4,5,5,5
3,3,4,4,3,3
12,12,13,12,12,12
12,12,13,12,12,12
10,10,10,10,10,10
39,40,35,41,40,40
19,19,18,19,19,19
13,13,13,13,13,13
25,25,24,24,25,25
12,12,13,12,12,12
10,10,10,10,10,10
13,13,13,13,13,13
13,13,13,13,13,13
5,5,4,5,5,5
8,8,7,8,8,8
11,11,10,11,11,11
9,9,10,9,9,9
3,3,4,4,3,3
9,9,10,9,9,9
11,11,10,11,11,11
9,9,10,9,9,9
20,20,18,19,20,20
12,12,13,12,12,12
12,12,13,12,12,12
11,11,10,11,11,11
13,13,13,13,13,13
5,5,4,5,5,5
11,11,10,11,11,11
13,13,13,13,13,13
9,9,10,9,9,9
11,11,10,11,11,11
39,40,35,41,40,40
13,13,13,13,13,13
12,12,13,12,12,12
13,13,13,13,13,13
10,10,10,10,10,10
7,7,7,7,7,7
12,12,13,12,12,12
14,14,13,14,14,14
55,56,60,57,56,56
12,12,13,12,12,12
11,11,10,11,11,11
2,2,4,3,2,2
12,12,13,12,12,12
5,5,4,5,5,5
10,10,10,10,10,10
12,12,13,12,12,12
10,10,10,10,10,10
4,4,4,5,4,4
11,11,10,11,11,11
14,14,13,14,14,14
13,13,13,13,13,13
4,4,4,5,4,4
7,7,7,7,7,7
13,13,13,13,13,13
10,10,10,10,10,10
10,10,10,10,10,10
12,12,13,12,12,12
11,11,10,11,11,11
9,9,10,9,9,9
12,12,13,12,12,12
2,2,4,3,2,2
28,28,24,27,28,28
3,3,4,4,3,3
2,2,4,3,2,2
13,13,13,13,13,13
10,10,10,10,10,10
11,11,10,11,11,11
11,11,10,11,11,11
7,7,7,7,7,7
4,4,4,5,4,4
13,13,13,13,13,13
8,8,7,8,8,8
2,2,4,3,2,2
3,3,4,4,3,3
7,7,7,7,7,7
10,10,10,10,10,10
2,2,4,3,2,2
9,9,10,9,9,9
11,11,10,11,11,11
13,13,13,13,13,13
2,2,4,3,2,2
10,10,10,10,10,10
12,12,13,12,12,12
4,4,4,5,4,4
10,10,10,10,10,10
10,10,10,10,10,10
5,5,4,5,5,5
2,2,4,3,2,2
2,2,4,3,2,2
11,11,10,11,11,11
2,2,4,3,2,2
12,12,13,12,12,12
7,7,7,7,7,7
8,8,7,8,8,8
12,12,13,12,12,12
8,8,7,8,8,8
9,9,10,9,9,9
10,10,10,10,10,10
11,11,10,11,11,11
12,12,13,12,12,12
13,13,13,13,13,13
12,12,13,12,12,12
12,12,13,12,12,12
10,10,10,10,10,10
8,8,7,8,8,8
21,21,18,20,21,21
13,13,13,13,13,13
10,10,10,10,10,10
10,10,10,10,10,10
9,9,10,9,9,9
13,13,13,13,13,13
12,12,13,12,12,12
9,9,10,9,9,9
16,16,18,16,16,16
2,2,4,3,2,2
2,2,4,3,2,2
10,10,10,10,10,10
76,77,60,75,78,77
15,15,13,15,15,15
10,10,10,10,10,10
20,20,18,19,20,20
31,31,35,32,31,31
6,6,7,6,6,6
9,9,10,9,9,9
4,4,4,5,4,4
8,8,7,8,8,8
5,5,4,5,5,5
12,12,13,12,12,12
2,2,4,3,2,2
56,57,60,56,57,57
13,13,13,13,13,13
17,17,18,17,17,17
7,7,7,7,7,7
7,7,7,7,7,7
5,5,4,5,5,5
2,2,4,3,2,2
12,12,13,12,12,12
10,10,10,10,10,10
9,9,10,9,9,9
11,11,10,11,11,11
11,11,10,11,11,11
8,8,7,8,8,8
13,13,13,13,13,13
2,2,4,3,2,2
11,11,10,11,11,11
9,9,10,9,9,9
2,2,4,3,2,2
12,12,13,12,12,12
7,7,7,7,7,7
12,12,13,12,12,12
12,12,13,12,12,12
16,16,18,16,16,16
13,13,13,13,13,13
12,12,13,12,12,12
11,11,10,11,11,11
11,11,10,11,11,11
8,8,7,8,8,8
7,7,7,7,7,7
10,10,10,10,10,10
3,3,4,4,3,3
13,13,13,13,13,13
13,13,13,13,13,13
14,14,13,14,14,14
11,11,10,11,11,11
7,7,7,7,7,7
12,12,13,12,12,12
10,10,10,10,10,10
40,41,35,39,41,41
12,12,13,12,12,12
11,11,10,11,11,11
12,12,13,12,12,12
8,8,7,8,8,8
12,12,13,12,12,12
9,9,10,9,9,9
31,31,35,32,31,31
10,10,10,10,10,10
13,13,13,13,13,13
9,9,10,9,9,9
7,7,7,7,7,7
9,9,10,9,9,9
8,8,7,8,8,8
13,13,13,13,13,13
10,10,10,10,10,10
9,9,10,9,9,9
10,10,10,10,10,10
7,7,7,7,7,7
10,10,10,10,10,10
